7,7,8,5,F,,Time 1,,,,,2,3,3,3,2,2,3,1,1,3,3,0,3,3,2,3,1,2,3,2,1,1,2,3,2,0,2,2,0,2,1,0,3,3,3,2,3,1,2,1,2,0,2,2,3,2,3,3,1,3,2,3,3,3,2,3,3,2,3,,,
8,8,6,7,F,,Time 1,,,,,2,3,1,3,0,3,1,2,2,3,2,1,2,1,0,2,1,3,3,2,1,2,3,1,1,2,3,1,1,1,3,1,2,3,2,2,0,2,2,3,0,3,3,2,3,3,3,1,3,2,3,3,3,3,2,3,3,3,3,,,
9,9,7,6,F,,Time 1,,,,,1,2,0,3,1,3,1,1,2,3,1,0,3,2,1,1,0,1,3,1,2,0,2,0,0,0,2,1,0,1,2,0,1,1,1,1,2,1,0,1,1,0,2,1,2,0,2,0,3,2,3,1,2,2,1,2,1,1,2,,,
10,10,5,9,F,,Time 1,,,,,2,3,3,3,1,3,3,2,3,3,2,0,3,1,1,3,2,2,3,2,0,2,3,3,2,2,2,1,0,3,0,2,3,2,3,2,0,2,2,1,1,2,2,1,2,2,3,2,3,3,3,3,3,3,1,2,2,1,2,,,
1,1,17,19,F,,Time 2,,,,,3,3,2,2,1,3,0,0,3,3,2,0,1,0,1,3,0,2,3,1,2,2,2,1,0,1,2,1,2,0,1,2,2,1,1,3,0,1,3,1,2,2,3,2,1,1,2,1,3,3,3,1,3,1,0,1,1,1,1,,,
2,2,18,20,F,,Time 2,,,,,2,2,1,2,1,2,1,1,2,3,2,0,3,1,1,2,0,2,2,1,2,1,2,1,1,1,1,1,2,1,2,0,1,1,2,1,3,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,,,
3,3,19,13,F,,Time 2,,,,,2,3,1,3,1,3,1,3,3,2,2,0,2,1,0,0,0,2,3,0,3,2,3,0,1,2,3,1,2,0,3,0,2,3,2,2,0,2,2,2,0,3,3,3,1,0,3,0,2,2,3,2,3,1,0,2,3,3,3,,,
4,4,15,12,F,,Time 2,,,,,2,3,1,3,1,2,0,0,3,2,3,0,2,0,0,2,0,3,3,2,3,3,3,2,1,2,3,1,3,1,3,2,3,3,3,2,2,2,3,3,2,2,3,3,2,2,3,1,1,3,3,1,2,2,0,2,2,3,3,,,
5,5,20,14,F,,Time 2,,,,,2,3,1,3,2,2,2,0,2,2,2,0,1,1,0,2,0,1,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,1,1,3,0,2,1,0,2,0,0,0,,,
6,6,21,15,F,,Time 2,,,,,2,2,3,2,3,1,3,3,0,1,2,2,3,3,3,1,3,1,1,3,0,0,1,3,3,1,3,2,2,3,3,1,0,2,1,0,3,1,1,2,3,0,1,1,3,2,2,3,1,2,1,3,1,2,2,2,1,1,2,,,
7,7,13,16,F,,Time 2,,,,,2,3,1,3,1,3,1,2,3,3,3,0,3,1,0,3,0,3,3,1,2,1,3,1,1,1,3,0,0,0,2,1,2,2,3,2,2,3,3,1,2,1,3,3,1,0,2,0,1,3,3,1,3,3,1,3,2,3,3,,,
8,8,16,18,F,,Time 2,,,,,2,3,1,3,2,3,0,2,3,3,2,0,0,1,0,3,0,3,3,1,2,0,3,1,1,1,2,0,0,0,1,2,3,3,3,3,0,2,2,0,0,3,3,0,3,3,3,0,2,3,3,3,2,2,1,3,1,3,3,,,
1,1,23,20,F,,Time 3,,,,,3,2,1,2,1,2,1,0,3,2,3,0,2,1,1,2,1,1,3,2,1,1,2,1,2,2,2,1,1,1,1,3,3,2,2,3,0,2,2,2,0,2,3,0,2,1,2,0,2,3,3,2,3,1,0,2,1,1,2,,,
2,2,29,28,F,,Time 3,,,,,2,3,1,2,2,2,2,1,2,3,3,0,3,2,1,2,1,2,3,1,2,1,3,1,1,2,0,1,3,2,3,1,1,2,2,3,2,1,2,3,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,,,
3,3,26,2,F,,Time 3,,,,,1,3,0,3,1,3,0,1,3,3,3,0,1,0,0,3,0,3,3,0,2,0,3,0,0,1,3,0,3,0,3,0,1,2,3,2,0,3,2,2,0,0,3,1,1,0,3,0,1,3,3,3,3,2,0,3,1,3,3,,,
4,4,31,21,F,,Time 3,,,,,2,3,1,3,1,3,2,0,2,2,1,0,2,1,1,2,0,1,3,0,0,1,3,2,0,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,2,2,2,0,1,3,1,1,2,3,0,1,1,0,1,1,1,3,,,
5,5,22,22,F,,Time 3,,,,,0,3,3,2,2,0,0,3,2,3,3,0,3,3,2,2,3,1,2,3,2,0,2,3,3,3,2,3,0,2,3,3,3,3,3,3,3,2,2,0,3,0,2,2,3,3,0,3,3,0,1,3,0,2,3,3,3,1,0,,,
6,6,25,23,F,,Time 3,,,,,2,1,3,2,2,1,2,2,1,2,3,1,1,2,3,1,3,2,2,3,2,2,1,3,3,2,3,2,2,3,3,1,3,2,3,1,2,2,2,3,3,1,2,2,3,3,2,2,1,1,1,3,2,2,2,2,2,2,2,,,
7,7,28,24,F,,Time 3,,,,,3,3,2,3,1,2,1,2,3,3,2,0,3,2,0,3,1,2,3,2,3,3,2,1,1,0,3,2,2,1,1,0,3,3,3,3,1,2,3,2,3,2,3,3,1,1,3,2,1,3,3,3,3,3,1,3,3,3,3,,,
8,8,24,26,F,,Time 3,,,,,2,3,1,3,1,3,0,2,3,3,2,0,1,0,0,3,0,3,3,1,2,0,3,1,,2,3,0,1,0,2,2,2,3,2,3,0,1,1,1,1,2,3,1,2,3,3,0,3,3,3,3,3,3,1,3,2,3,3,,,
9,9,27,25,F,,Time 3,,,,,0,2,1,2,1,2,1,0,1,3,2,0,2,2,1,1,0,3,3,1,1,0,2,2,0,1,3,1,0,2,1,1,1,1,2,1,2,1,0,2,0,1,3,1,1,0,1,1,3,2,3,0,3,3,0,2,2,2,3,,,
10,10,30,27,F,,Time 3,,,,,2,2,1,3,1,2,3,2,2,3,2,0,3,1,2,3,2,1,2,2,0,1,2,3,2,3,3,2,0,3,0,2,2,2,2,2,0,2,2,0,2,2,1,0,2,2,2,2,2,3,2,2,2,2,1,2,2,1,2,,,
1,1,36,36,F,,Time 4,,,,,0,3,0,3,1,3,0,2,3,3,3,0,0,0,0,3,0,1,3,0,3,0,3,0,0,1,3,0,2,0,2,0,0,2,2,3,0,2,2,3,1,3,3,3,2,2,3,0,1,3,3,2,3,1,0,1,3,3,3,,,
2,2,33,38,F,,Time 4,,,,,0,2,0,2,1,2,0,0,2,2,2,0,2,0,0,2,0,0,2,0,2,0,2,0,0,0,0,0,1,0,1,0,0,1,0,2,2,0,1,2,1,2,2,1,0,0,0,0,1,1,1,0,1,1,0,1,2,2,1,,,
3,3,40,29,F,,Time 4,,,,,3,3,1,2,2,2,1,0,3,2,2,0,1,1,1,3,1,2,3,1,1,2,2,1,2,2,2,1,2,2,1,2,2,3,3,3,0,2,2,2,1,2,3,3,2,2,2,2,2,2,2,2,3,2,1,2,2,1,2,,,
4,4,32,30,F,,Time 4,,,,,2,3,1,2,2,2,2,0,2,3,3,0,1,1,1,2,2,2,3,1,1,1,3,1,0,1,1,2,2,2,2,1,2,2,2,2,0,2,2,2,1,2,2,2,1,1,2,2,1,2,3,1,2,2,1,3,2,2,2,,,
5,5,35,31,F,,Time 4,,,,,0,3,2,3,3,3,1,3,2,3,3,2,3,3,0,0,3,3,3,3,3,0,3,3,1,0,2,2,0,0,0,3,3,3,3,3,0,0,1,0,3,2,2,3,3,3,0,0,0,0,0,3,0,0,3,1,1,1,0,,,
6,6,41,32,F,,Time 4,,,,,3,1,2,2,2,1,2,2,2,3,3,1,3,3,3,2,3,1,2,3,2,2,1,3,3,2,3,2,3,2,3,1,2,2,2,3,3,1,2,2,2,2,3,1,3,2,3,2,1,1,2,2,2,3,2,2,1,2,1,,,
7,7,34,33,F,,Time 4,,,,,2,3,1,3,2,2,1,1,3,3,2,0,3,2,1,3,0,2,3,1,1,1,3,2,0,1,3,1,0,1,2,0,3,3,3,1,0,2,2,2,1,3,3,1,1,1,2,0,0,3,3,2,3,3,1,3,3,3,3,,,
8,8,37,35,F,,Time 4,,,,,1,3,1,3,2,3,1,2,3,3,2,0,1,1,0,3,2,3,3,3,3,2,3,1,2,2,3,0,1,1,2,3,3,3,3,2,0,2,3,1,1,3,3,2,3,2,2,0,2,2,3,3,3,3,2,3,3,3,3,,,
9,9,38,34,F,,Time 4,,,,,0,3,1,3,1,3,1,0,3,3,1,0,2,0,0,1,0,2,3,2,2,3,2,0,2,0,3,0,0,2,2,1,1,2,1,2,2,0,2,2,1,0,2,1,2,0,1,0,2,2,3,0,3,1,1,2,1,1,3,,,
