CBCL_ER_r,CBCL_ER_t,CBCL_AD_r,CBCL_AD_t,CBCL_SC_r,CBCL_SC_t,CBCL_W_r,CBCL_W_t,CBCL_SP_r,CBCL_SP_t,CBCL_AP_r,CBCL_AP_t,CBCL_AB_r,CBCL_AB_t,sc_name8,scale_r_8,scale_t_8,CBCL_INT_r,CBCL_INT_t,CBCL_EXT_r,CBCL_EXT_t,CBCL_TOT_r,CBCL_TOT_t
,,,,,,,,,,,,,,,,,,,,,87,73
,,,,,,,,,,,,,,,,,,,,,88,73
,,,,,,,,,,,,,,,,,,,,,89,73
,,,,,,,,,,,,,,,,,,,,,90,74
,,,,,,,,,,,,,,,,,,,,,91,74
,,,,,,,,,,,,,,,,,,,,,92,74
,,,,,,,,,,,,,,,,,,,,,93,75
,,,,,,,,,,,,,,,,,,,,,94,75
,,,,,,,,,,,,,,,,,,,,,95,76
,,,,,,,,,,,,,,,,,,,,,96,76
,,,,,,,,,,,,,,,,,,,,,97,76
,,,,,,,,,,,,,,,,,,,,,98,77
,,,,,,,,,,,,,,,,,,,,,99,77
,,,,,,,,,,,,,,,,,,,,,100,77
,,,,,,,,,,,,,,,,,,,,,101,78
,,,,,,,,,,,,,,,,,,,,,102,78
,,,,,,,,,,,,,,,,,,,,,103,79
,,,,,,,,,,,,,,,,,,,,,104,79
,,,,,,,,,,,,,,,,,,,,,105,79
,,,,,,,,,,,,,,,,,,,,,106,80
,,,,,,,,,,,,,,,,,,,,,107,80
,,,,,,,,,,,,,,,,,,,,,108,80
,,,,,,,,,,,,,,,,,,,,,109,81
,,,,,,,,,,,,,,,,,,,,,110,81
,,,,,,,,,,,,,,,,,,,,,111,82
,,,,,,,,,,,,,,,,,,,,,112,82
,,,,,,,,,,,,,,,,,,,,,113,82
,,,,,,,,,,,,,,,,,,,,,114,83
,,,,,,,,,,,,,,,,,,,,,115,83
,,,,,,,,,,,,,,,,,,,,,116,83
,,,,,,,,,,,,,,,,,,,,,117,84
,,,,,,,,,,,,,,,,,,,,,118,84
,,,,,,,,,,,,,,,,,,,,,119,85
,,,,,,,,,,,,,,,,,,,,,120,85
,,,,,,,,,,,,,,,,,,,,,121,85
,,,,,,,,,,,,,,,,,,,,,122,86
,,,,,,,,,,,,,,,,,,,,,123,86
,,,,,,,,,,,,,,,,,,,,,124,86
,,,,,,,,,,,,,,,,,,,,,125,87
,,,,,,,,,,,,,,,,,,,,,126,87
,,,,,,,,,,,,,,,,,,,,,127,88
,,,,,,,,,,,,,,,,,,,,,128,88
,,,,,,,,,,,,,,,,,,,,,129,88
,,,,,,,,,,,,,,,,,,,,,130,89
,,,,,,,,,,,,,,,,,,,,,131,89
,,,,,,,,,,,,,,,,,,,,,132,89
,,,,,,,,,,,,,,,,,,,,,133,89
,,,,,,,,,,,,,,,,,,,,,134,89
,,,,,,,,,,,,,,,,,,,,,135,90
,,,,,,,,,,,,,,,,,,,,,136,90
,,,,,,,,,,,,,,,,,,,,,137,90
,,,,,,,,,,,,,,,,,,,,,138,90
,,,,,,,,,,,,,,,,,,,,,139,90
,,,,,,,,,,,,,,,,,,,,,140,90
,,,,,,,,,,,,,,,,,,,,,141,91
,,,,,,,,,,,,,,,,,,,,,142,91
,,,,,,,,,,,,,,,,,,,,,143,91
,,,,,,,,,,,,,,,,,,,,,144,91
,,,,,,,,,,,,,,,,,,,,,145,91
,,,,,,,,,,,,,,,,,,,,,146,91
,,,,,,,,,,,,,,,,,,,,,147,92
,,,,,,,,,,,,,,,,,,,,,148,92
,,,,,,,,,,,,,,,,,,,,,149,92
,,,,,,,,,,,,,,,,,,,,,150,92
,,,,,,,,,,,,,,,,,,,,,151,92
,,,,,,,,,,,,,,,,,,,,,152,92
,,,,,,,,,,,,,,,,,,,,,153,93
,,,,,,,,,,,,,,,,,,,,,154,93
,,,,,,,,,,,,,,,,,,,,,155,93
,,,,,,,,,,,,,,,,,,,,,156,93
,,,,,,,,,,,,,,,,,,,,,157,93
,,,,,,,,,,,,,,,,,,,,,158,93
,,,,,,,,,,,,,,,,,,,,,159,93
,,,,,,,,,,,,,,,,,,,,,160,94
,,,,,,,,,,,,,,,,,,,,,161,94
,,,,,,,,,,,,,,,,,,,,,162,94
,,,,,,,,,,,,,,,,,,,,,163,94
,,,,,,,,,,,,,,,,,,,,,164,94
,,,,,,,,,,,,,,,,,,,,,165,94
,,,,,,,,,,,,,,,,,,,,,166,95
,,,,,,,,,,,,,,,,,,,,,167,95
,,,,,,,,,,,,,,,,,,,,,168,95
,,,,,,,,,,,,,,,,,,,,,169,95
,,,,,,,,,,,,,,,,,,,,,170,95
,,,,,,,,,,,,,,,,,,,,,171,95
,,,,,,,,,,,,,,,,,,,,,172,96
,,,,,,,,,,,,,,,,,,,,,173,96
,,,,,,,,,,,,,,,,,,,,,174,96
,,,,,,,,,,,,,,,,,,,,,175,96
,,,,,,,,,,,,,,,,,,,,,176,96
,,,,,,,,,,,,,,,,,,,,,177,96
,,,,,,,,,,,,,,,,,,,,,178,96
,,,,,,,,,,,,,,,,,,,,,179,97
,,,,,,,,,,,,,,,,,,,,,180,97
,,,,,,,,,,,,,,,,,,,,,181,97
,,,,,,,,,,,,,,,,,,,,,182,97
,,,,,,,,,,,,,,,,,,,,,183,97
,,,,,,,,,,,,,,,,,,,,,184,97
,,,,,,,,,,,,,,,,,,,,,185,98
,,,,,,,,,,,,,,,,,,,,,186,98
,,,,,,,,,,,,,,,,,,,,,187,98
,,,,,,,,,,,,,,,,,,,,,188,98
,,,,,,,,,,,,,,,,,,,,,189,98
,,,,,,,,,,,,,,,,,,,,,190,98
,,,,,,,,,,,,,,,,,,,,,191,99
,,,,,,,,,,,,,,,,,,,,,192,99
,,,,,,,,,,,,,,,,,,,,,193,99
,,,,,,,,,,,,,,,,,,,,,194,99
,,,,,,,,,,,,,,,,,,,,,195,99
,,,,,,,,,,,,,,,,,,,,,196,99
,,,,,,,,,,,,,,,,,,,,,197,100
,,,,,,,,,,,,,,,,,,,,,198,100
,,,,,,,,,,,,,,,,,,,,,199,100
,,,,,,,,,,,,,,,,,,,,,200,100
